player_name,x,y,is_goal,Assisted,IndividualPlay,RegularPlay,LeftFoot,RightFoot,FromCorner,FirstTouch,Head,BigChance,SetPiece,Volley,FastBreak,ThrowinSetPiece,Penalty,OneOnOne,KeyPass,DirectFreekick,OtherBodyPart,DirectCorner,shot_distance (m),period_FirstHalf,period_SecondHalf,Zone_Back,Zone_Center,Zone_Left,Zone_Right
Imesh,80.65477939,29.28883995,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,FALSE,1,28.34060181,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,64.66543745,47.85890531,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,35.39937284,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,74.67744572,75.73810164,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,36.1065317,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,78.69907621,67.57453848,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,27.61510016,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,95.42094118,55.81165368,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,7.398857895,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Imesh,88.73595845,51.04279535,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,11.31220819,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Imesh,86.58224855,50.41622575,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,1,13.42420567,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,82.04681203,19.27464522,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,35.58601389,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,94.39964873,54.28867472,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,7.053840458,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,76.30810964,31.45612021,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,30.08622852,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Imesh,85.58057383,51.94963225,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,14.55063288,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,92.67382675,53.68577532,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,8.201082506,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,94.6326942,45.35032842,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,7.101226467,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,96.49431267,44.04721616,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,6.90836298,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,92.26849655,48.49582412,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,7.876464357,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,84.22230711,25.90628629,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,TRUE,0,28.80004571,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,90.42148552,50.59409146,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,9.596920561,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,95.7827859,45.31843819,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,6.300945625,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,82.29923018,62.43714223,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,21.63330208,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,73.26452686,78.25618972,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,38.89984295,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,80.17894918,66.15581741,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,25.57116524,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,81.28686529,55.04836447,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,1,19.38214112,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,94.49497762,42.92027765,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,8.968151423,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,95.73592999,56.67711773,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,7.922511857,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,94.59146264,47.92108457,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,5.794321852,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,72.63113543,48.78037909,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,27.39602568,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
